index,title,last_name,first_name,date,translation/adaptation/contrastive,num_acts,url,num_present_characters,num_scenes_text,num_scenes_iarkho,speech_distribution,percentage_monologues,percentage_duologues,percentage_non_duologues,percentage_above_two_speakers,av_percentage_non_speakers,sigma_iarkho,number_scenes_with_discontinuous_change_characters,percentage_scenes_with_discontinuous_change_characters,total_utterances,num_verse_lines,dialogue_vivacity,five_year_intervals,decades
F_81,Le Mariage sans mariage,Marcel,,1671,0,5,,7,25,37,"[[ 0  2]
 [ 1  7]
 [ 2 14]
 [ 3 10]
 [ 4  1]
 [ 5  1]
 [ 6  2]]",18.92,37.84,62.16,37.84,12.162,1.337,4,10.811,,,,1675,1680
F_82,Les Femmes savantes,Molière,,1672,0,5,http://www.theatre-classique.fr/pages/documents/MOLIERE_FEMMESSAVANTES.xml,13,28,29,"[[ 1  1]
 [ 2 12]
 [ 3  5]
 [ 4  6]
 [ 5  1]
 [ 6  1]
 [ 7  2]
 [ 8  1]]",3.45,41.38,58.62,55.17,5.939,1.747,2,6.897,712,1813,0.393,1675,1680
F_83,La Fille capitaine,Montfleury,,1672,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/m-0?q=node/619,8,60,61,"[[ 1 14]
 [ 2 23]
 [ 3 17]
 [ 4  5]
 [ 5  2]]",22.95,37.7,62.3,39.34,7.08,1.017,7,11.475,,,,1675,1680
F_84,Don César d'Avalos,Corneille,Thomas,1674,0,5,http://www.theatre-classique.fr/pages/documents/CORNEILLET_DOMCESARDAVALOS.xml,9,34,36,"[[ 1  1]
 [ 2 15]
 [ 3 11]
 [ 4  3]
 [ 5  3]
 [ 6  2]
 [ 7  1]]",2.78,41.67,58.33,55.56,4.722,1.373,3,8.333,909,1714,0.53,1675,1680
F_85,Le Comédien poète,Montfleury; Corneille,; Thomas,1674,0,5,,21,39,39,"[[ 1  3]
 [ 2 15]
 [ 3  7]
 [ 4  7]
 [ 5  5]
 [ 6  1]
 [ 7  1]]",7.69,38.46,61.54,53.85,14.646,1.421,4,10.256,,,,1675,1680
F_86,Crispin musicien,Hauteroche ,"Noël Lebreton, sieur de",1674,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/h-0?q=node/386,17,85,85,"[[ 0  1]
 [ 1 16]
 [ 2 38]
 [ 3 19]
 [ 4  7]
 [ 5  2]
 [ 9  1]
 [12  1]]",18.82,44.71,55.29,35.29,13.0,1.598,4,4.706,,,,1675,1680
F_87,Trigaudin ou Martin Braillard,Montfleury,,1674,0,5,,9,51,50,"[[ 1 15]
 [ 2 24]
 [ 3  9]
 [ 4  2]]",30.0,48.0,52.0,22.0,7.983,0.799,3,6.0,,,,1675,1680
F_89,Le Festin de Pierre,Corneille,Thomas,1677,0,5,http://www.theatre-classique.fr/pages/documents/CORNEILLET_FESTINPIERRE.xml,18,35,35,"[[ 1  2]
 [ 2 16]
 [ 3 11]
 [ 4  6]]",5.71,45.71,54.29,48.57,8.857,0.835,1,2.857,816,1975,0.413,1680,1680
F_90,Crispin gentilhomme,Montfleury,,1677,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/crispin-gentilhomme-montfleury,13,47,47,"[[ 1  7]
 [ 2 22]
 [ 3 12]
 [ 4  2]
 [ 5  2]
 [ 6  1]
 [ 7  1]]",14.89,46.81,53.19,38.3,9.79,1.253,2,4.255,,,,1680,1680
F_92,La Dame médecin,Montfleury,,1678,0,5,,10,43,44,"[[ 1  5]
 [ 2 23]
 [ 3  9]
 [ 4  3]
 [ 5  3]
 [ 6  1]]",11.36,52.27,47.73,36.36,9.686,1.138,6,13.636,,,,1680,1680
F_91,Les Nobles de Province,Hauteroche ,"Noël Lebreton, sieur de",1678,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/h-0?q=node/388,19,75,76,"[[ 1 13]
 [ 2 29]
 [ 3 22]
 [ 4  7]
 [ 5  4]
 [ 9  1]]",17.11,38.16,61.84,44.74,14.081,1.281,4,5.263,,,,1680,1680
F_97,Le Parisien,Champmeslé,,1682,0,5,,11,49,58,"[[ 1 10]
 [ 2 22]
 [ 3 14]
 [ 4 10]
 [ 5  2]]",17.24,37.93,62.07,44.83,12.011,1.071,3,5.172,,,,1685,1690
F_95,Don Garcie De Navarre,Molière,,1682,0,5,http://www.theatre-classique.fr/pages/documents/MOLIERE_DOMGARCIEDENAVARRE.xml,8,29,30,"[[ 1  3]
 [ 2 20]
 [ 3  5]
 [ 4  2]]",10.0,66.67,33.33,23.33,0.0,0.702,8,26.667,279,1879,0.148,1685,1690
F_96,La Rapinière,Robbe,Jacques ,1683,0,5,http://www.theatre-classique.fr/pages/documents/BARQUEBOIS_RAPINIERE.xml,16,43,44,"[[ 1  3]
 [ 2 16]
 [ 3 17]
 [ 4  4]
 [ 5  1]
 [ 6  1]
 [ 7  2]]",6.82,36.36,63.64,56.82,4.905,1.318,5,11.364,824,1821,0.452,1685,1690
F_98,La Comédie sans titre ou Mercure galant,Boursault ,Edmé,1683,0,5,http://www.theatre-classique.fr/pages/documents/BOURSAULT_COMEDIESANSTITRE.xml,21,32,41,"[[ 1  7]
 [ 2 17]
 [ 3 10]
 [ 4  6]
 [ 5  1]]",17.07,41.46,58.54,41.46,11.614,1.013,0,0.0,,,,1685,1690
F_99,Ragotin ou le Roman comique        ,La Fontaine ,Jean de ,1684,0,5,http://www.theatre-classique.fr/pages/documents/LAFONTAINE_RAGOTIN.xml,22,65,66,"[[ 1 11]
 [ 2 27]
 [ 3 14]
 [ 4  5]
 [ 5  5]
 [ 6  1]
 [ 7  2]
 [ 8  1]]",16.67,40.91,59.09,42.42,14.348,1.543,4,6.061,634,1376,0.461,1685,1690
F_100,L'Esprit follet ou la Dame invisible ,Hauteroche ,"Noël Lebreton, sieur de",1684,1,5,http://www.xn--thtre-documentation-cvb0m.com/content/h-0?q=node/382,9,63,62,"[[ 0  2]
 [ 1  6]
 [ 2 38]
 [ 3 14]
 [ 5  1]
 [ 6  1]]",9.68,61.29,38.71,25.81,14.977,0.907,13,20.968,,,,1685,1690
F_102,Le Jaloux,Baron,,1687,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/baron-michel?q=node/39,13,68,69,"[[ 1 21]
 [ 2 24]
 [ 3 16]
 [ 4  3]
 [ 5  5]]",30.43,34.78,65.22,34.78,17.591,1.144,3,4.348,,,,1690,1690
F_105,Les Fables d'Ésope,Boursault,Edmé,1690,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/boursault-edme?q=node/60,20,29,33,"[[ 1  5]
 [ 2 16]
 [ 3 10]
 [ 4  1]
 [ 5  1]]",15.15,48.48,51.52,36.36,6.162,0.87,4,12.121,,,,1690,1690
F_104,Les Bourgeoises de qualité,Hauteroche ,"Noël Lebreton, sieur de",1690,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/h-0?q=node/379,9,49,50,"[[ 1  2]
 [ 2 14]
 [ 3 18]
 [ 4 12]
 [ 5  4]]",4.0,28.0,72.0,68.0,11.333,0.999,0,0.0,,,,1690,1690
F_106,Phaéton,Boursault,Edmé,1691,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/boursault-edme?q=node/66,15,34,35,"[[ 1  4]
 [ 2 20]
 [ 3  9]
 [ 4  2]]",11.43,57.14,42.86,31.43,12.83,0.731,2,5.714,,,,1695,1700
F_108,La Prude du temps ou Les Saturnales ,Palaprat,"Jean de, sieur de Bigo",1693,0,5,,13,51,52,"[[ 1  9]
 [ 2 23]
 [ 3 11]
 [ 4  4]
 [ 5  2]
 [ 7  2]
 [ 8  1]]",17.31,44.23,55.77,38.46,17.729,1.521,4,7.692,,,,1695,1700
F_107,Le Joueur,Regnard,Jean-François,1696,0,5,http://www.theatre-classique.fr/pages/documents/REGNARD_JOUEUR.xml,15,68,68,"[[ 1 17]
 [ 2 28]
 [ 3 12]
 [ 4  7]
 [ 5  3]
 [ 6  1]]",25.0,41.18,58.82,33.82,10.616,1.169,4,5.882,913,1824,0.501,1700,1700
F_305,Le Flatteur,Rousseau,Jean-Baptiste,1696,0,5,,8,38,49,"[[ 1 11]
 [ 2 23]
 [ 3 11]
 [ 4  1]
 [ 5  3]]",22.45,46.94,53.06,30.61,6.939,1.015,2,4.082,,,,1700,1700
F_111,Le Distrait,Regnard,Jean-François,1697,0,5,http://www.theatre-classique.fr/pages/documents/REGNARD_DISTRAIT.xml,9,65,64,"[[ 1 14]
 [ 2 28]
 [ 3 13]
 [ 4  7]
 [ 5  1]
 [ 8  1]]",21.88,43.75,56.25,34.38,10.357,1.202,2,3.125,721,1722,0.419,1700,1700
F_112,Les Enfants de Paris ou la Famille à la mode,Dancourt ,,1699,0,5,http://www.theatre-classique.fr/pages/documents/DANCOURT_ENFANTSDEPARIS.xml,11,60,60,"[[ 1  9]
 [ 2 27]
 [ 3 11]
 [ 4  5]
 [ 5  6]
 [ 6  2]]",15.0,45.0,55.0,40.0,8.462,1.303,2,3.333,995,2097,0.474,1700,1700
F_113,Démocrite amoureux,Regnard,Jean-François,1700,0,5,http://www.theatre-classique.fr/pages/documents/REGNARD_DEMOCRITE.xml,12,38,38,"[[ 1 10]
 [ 2 16]
 [ 3  5]
 [ 4  5]
 [ 5  1]
 [ 8  1]]",26.32,42.11,57.89,31.58,9.142,1.403,4,10.526,651,1651,0.394,1700,1700
F_114,Le Capricieux ou les Apparences trompeuses,Rousseau,Jean-Baptiste,1700,0,5,,8,33,37,"[[ 1 10]
 [ 2 16]
 [ 3  9]
 [ 5  1]
 [ 6  1]]",27.03,43.24,56.76,29.73,3.604,1.078,2,5.405,,,,1700,1700
F_115,L'Andrienne,Baron,,1703,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/baron-michel?q=node/38,13,50,52,"[[ 1 13]
 [ 2 22]
 [ 3 14]
 [ 4  3]]",25.0,42.31,57.69,32.69,10.064,0.855,3,5.769,,,,1705,1710
F_118,Adelphes ou L'École des pères,Baron,,1705,1,5,http://www.xn--thtre-documentation-cvb0m.com/content/baron-michel?q=node/41,14,53,53,"[[ 1 16]
 [ 2 25]
 [ 3  8]
 [ 4  1]
 [ 5  2]
 [ 9  1]]",30.19,47.17,52.83,22.64,6.061,1.332,5,9.434,,,,1705,1710
F_117,Les Ménechmes ou les Jumeaux        ,Regnard,Jean-François,1705,0,5,http://www.theatre-classique.fr/pages/documents/REGNARD_MENECHMES.xml,12,37,37,"[[ 1  6]
 [ 2 15]
 [ 3 10]
 [ 4  3]
 [ 6  2]
 [ 8  1]]",16.22,40.54,59.46,43.24,5.656,1.474,3,8.108,708,1961,0.361,1705,1710
F_119,La Trahison Punie,Dancourt,,1707,0,5,http://www.theatre-classique.fr/pages/documents/DANCOURT_TRAHISONPUNIE.xml,12,61,62,"[[ 1  9]
 [ 2 22]
 [ 3 19]
 [ 4  7]
 [ 5  1]
 [ 6  2]
 [ 7  2]]",14.52,35.48,64.52,50.0,7.755,1.358,5,8.065,1104,1746,0.632,1710,1710
F_116,Le Légataire Universel,Regnard,Jean-François,1708,0,5,http://www.theatre-classique.fr/pages/documents/REGNARD_LEGATAIRE.xml,12,49,49,"[[ 1  4]
 [ 2 19]
 [ 3 18]
 [ 4  3]
 [ 5  3]
 [ 6  2]]",8.16,38.78,61.22,53.06,9.971,1.152,2,4.082,776,1875,0.414,1710,1710
F_120,Madame Artus,Dancourt,,1708,0,5,http://www.theatre-classique.fr/pages/documents/DANCOURT_MADAMEARTUS.xml,10,47,47,"[[ 1  7]
 [ 2 18]
 [ 3 13]
 [ 4  4]
 [ 5  4]
 [ 7  1]]",14.89,38.3,61.7,46.81,6.862,1.276,3,6.383,851,1770,0.481,1710,1710
F_121,Le Jaloux désabusé ,Campistron,Jean Galbert de,1709,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/campistron-jean-galbert-de?q=node/110,9,37,38,"[[ 1  8]
 [ 2 19]
 [ 3  3]
 [ 4  5]
 [ 5  2]
 [ 7  1]]",21.05,50.0,50.0,28.95,6.703,1.33,1,2.632,,,,1710,1710
F_122,Le Curieux impertinent ,Néricault Destouches,,1710,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/le-curieux-impertinent-destouches,9,47,51,"[[ 1 10]
 [ 2 27]
 [ 3  7]
 [ 4  6]
 [ 7  1]]",19.61,52.94,47.06,27.45,4.902,1.104,2,3.922,,,,1710,1710
F_123,Sancho Pança Gouverneur,Dancourt,,1712,1,5,http://www.theatre-classique.fr/pages/documents/DANCOURT_SANCHO.xml,26,49,47,"[[ 1  6]
 [ 2  7]
 [ 3 12]
 [ 4 10]
 [ 5  7]
 [ 6  2]
 [ 7  1]
 [ 8  2]]",12.77,14.89,85.11,72.34,25.884,1.724,2,4.255,877,2014,0.435,1715,1720
F_124,L’Ingrat,Néricault Destouches,,1712,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99ingrat-destouches,10,38,40,"[[ 1  6]
 [ 2 16]
 [ 3  8]
 [ 4  6]
 [ 5  1]
 [ 6  1]
 [ 8  2]]",15.0,40.0,60.0,45.0,6.093,1.641,2,5.0,,,,1715,1720
F_125,L’Irrésolu,Néricault Destouches,,1713,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99irr%C3%A9solu-destouches,10,53,56,"[[ 1 13]
 [ 2 24]
 [ 3 11]
 [ 4  6]
 [ 5  2]]",23.21,42.86,57.14,33.93,4.97,1.047,2,3.571,,,,1715,1720
F_126,Le Médisant,Néricault Destouches,,1715,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/le-m%C3%A9disant-destouches.,14,57,64,"[[ 1 14]
 [ 2 31]
 [ 3 12]
 [ 4  4]
 [ 5  2]
 [ 7  1]]",21.88,48.44,51.56,29.69,10.186,1.121,4,6.25,,,,1715,1720
F_128,La Réconciliation Normande        ,Du Fresny,Charles ,1719,0,5,http://www.theatre-classique.fr/pages/documents/DUFRESNY_RECONCILIATIONNORMANDE.xml,10,49,51,"[[ 1  8]
 [ 2 21]
 [ 3 16]
 [ 4  3]
 [ 5  2]
 [ 7  1]]",15.69,41.18,58.82,43.14,6.993,1.144,2,3.922,774,1503,0.515,1720,1720
F_303,"La Famille ridicule, comédie messine",Bouy; Fétiq,,1720,0,5,,10,50,50,"[[ 0  1]
 [ 1  8]
 [ 2 33]
 [ 3  6]
 [ 4  2]]",16.0,66.0,34.0,16.0,6.667,0.721,11,22.0,,,,1720,1720
F_129,L'Impatient,Boissy,Louis de,1724,0,5,,12,44,47,"[[ 1 12]
 [ 2 23]
 [ 3 11]
 [ 5  1]]",25.53,48.94,51.06,25.53,5.395,0.824,2,4.255,,,,1725,1730
F_130,Le Philosophe marié,Néricault Destouches,,1727,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/le-philosophe-mari%C3%A9-destouches.,9,49,49,"[[ 1 13]
 [ 2 19]
 [ 3  9]
 [ 4  3]
 [ 5  2]
 [ 6  1]
 [ 7  1]
 [ 8  1]]",26.53,38.78,61.22,34.69,3.946,1.553,2,4.082,,,,1730,1730
F_131,Les Fils ingrats ou L'École des Pères,Piron,Alexis,1728,0,5,http://www.theatre-classique.fr/pages/documents/PIRON_ECOLEPERES.xml,10,57,65,"[[ 1 15]
 [ 2 21]
 [ 3 14]
 [ 4 12]
 [ 5  1]
 [ 6  1]
 [ 8  1]]",23.08,32.31,67.69,44.62,11.169,1.348,2,3.077,839,2047,0.41,1730,1730
F_133,Les Philosophes amoureux,Néricault Destouches,,1729,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/les-philosophes-amoureux-destouches,11,44,47,"[[ 1 15]
 [ 2 17]
 [ 3  8]
 [ 4  4]
 [ 6  1]
 [ 7  2]]",31.91,36.17,63.83,31.91,6.658,1.46,4,8.511,,,,1730,1730
F_134,L'Impertinent malgré lui,Boissy,Louis de,1729,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/limpertinent-malgr%C3%A9-lui-louis-de-boissy,9,44,46,"[[ 1 11]
 [ 2 21]
 [ 3 11]
 [ 4  3]]",23.91,45.65,54.35,30.43,3.986,0.85,3,6.522,,,,1730,1730
F_135,Le Faux Sincère,Du Fresny,Charles ,1731,0,5,http://www.theatre-classique.fr/pages/documents/DUFRESNY_FAUXSINCERE.xml,11,49,51,"[[ 1  9]
 [ 2 25]
 [ 3  6]
 [ 4  6]
 [ 5  4]
 [ 6  1]]",17.65,49.02,50.98,33.33,6.116,1.243,3,5.882,701,1781,0.394,1735,1740
F_137,Le Glorieux,Néricault Destouches,,1732,0,5,http://www.theatre-classique.fr/pages/documents/NERICAULT_GLORIEUX.xml,12,50,50,"[[ 1 10]
 [ 2 23]
 [ 3 13]
 [ 4  2]
 [ 5  1]
 [ 6  1]]",20.0,46.0,54.0,34.0,2.886,1.021,2,4.0,1039,2139,0.486,1735,1740
F_138,Le Préjugé à la mode,Nivelle de la Chaussée,Pierre Claude,1735,0,5,http://www.theatre-classique.fr/pages/documents/NIVELLE_PREJUGEALAMODE.xml,10,50,52,"[[ 1 18]
 [ 2 22]
 [ 3  7]
 [ 4  1]
 [ 5  2]
 [ 6  2]]",34.62,42.31,57.69,23.08,7.853,1.229,2,3.846,745,1814,0.411,1735,1740
F_139,L'Amitié rivale ,Fagan ,Barthélemy-Christophe,1735,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99amiti%C3%A9-rivale-de-l%E2%80%99amour-christophe-barth%C3%A9l%C3%A9my-fagan-de-lugny,9,44,48,"[[ 1 13]
 [ 2 22]
 [ 3  6]
 [ 4  5]
 [ 5  1]
 [ 8  1]]",27.08,45.83,54.17,27.08,8.09,1.299,4,8.333,,,,1735,1740
F_140,Les ayeux chimériques ou la comtesse de Critognac,Rousseau,Jean-Baptiste,1735,0,5,,11,28,31,"[[ 1  1]
 [ 2 12]
 [ 3 10]
 [ 4  6]
 [ 5  2]]",3.23,38.71,61.29,58.06,12.312,0.975,3,9.677,,,,1735,1740
F_141,La Feinte inutile,Romagnesi,Jean-Antoine,1735,0,5,,12,50,72,"[[ 1 13]
 [ 2 31]
 [ 3 13]
 [ 4  8]
 [ 5  6]
 [ 7  1]]",18.06,43.06,56.94,38.89,9.19,1.269,11,15.278,,,,1735,1740
F_142,L'Enfant prodigue,Voltaire,,1736,0,5,http://www.theatre-classique.fr/pages/documents/VOLTAIRE_ENFANTPRODIGUE.xml,10,30,31,"[[ 1  2]
 [ 2 14]
 [ 3 11]
 [ 4  2]
 [ 5  1]
 [ 7  1]]",6.45,45.16,54.84,48.39,5.914,1.147,2,6.452,568,1806,0.315,1740,1740
F_146,"La Prétendue veuve, ou L'époux magicie, translation of The drummer, or The haunted house by Joseph Addison ",Descazeaux Des Granges,,1737,0,5,,10,45,47,"[[ 1 14]
 [ 2 22]
 [ 3  6]
 [ 4  5]]",29.79,46.81,53.19,23.4,3.582,0.922,4,8.511,,,,1740,1740
F_144,Les Deux nièces,Boissy,Louis de,1737,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/les-deux-ni%C3%A8ces-louis-de-boissy,7,38,38,"[[ 1 13]
 [ 2 21]
 [ 3  3]
 [ 5  1]]",34.21,55.26,44.74,10.53,3.772,0.79,2,5.263,,,,1740,1740
F_143,L'École des amis,Nivelle de la Chaussée,Pierre Claude ,1737,0,5,http://www.theatre-classique.fr/pages/documents/NIVELLE_ECOLEDESAMIS.xml,8,57,59,"[[ 1 18]
 [ 2 33]
 [ 3  5]
 [ 4  2]
 [ 5  1]]",30.51,55.93,44.07,13.56,7.627,0.817,1,1.695,855,1886,0.453,1740,1740
F_145,L'Ambitieux et l'Indiscrète,Néricault Destouches,,1737,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99ambitieux-et-l%E2%80%99indiscr%C3%A8te-destouches,11,54,56,"[[ 1 21]
 [ 2 22]
 [ 3  8]
 [ 4  4]
 [ 5  1]]",37.5,39.29,60.71,23.21,10.901,0.981,3,5.357,,,,1740,1740
F_147,La Métromanie,Piron,Alexis,1738,0,5,http://www.theatre-classique.fr/pages/documents/PIRON_METROMANIE.xml,7,45,50,"[[ 1 13]
 [ 2 26]
 [ 3 11]]",26.0,52.0,48.0,22.0,4.633,0.692,5,10.0,969,2297,0.422,1740,1740
F_148,Les Dehors trompeurs,Boissy,Louis de,1740,0,5,http://www.theatre-classique.fr/pages/documents/BOISSY_DEHORSTROMPEURS.xml,9,49,49,"[[ 1  9]
 [ 2 27]
 [ 3 11]
 [ 4  1]
 [ 6  1]]",18.37,55.1,44.9,26.53,9.388,0.889,2,4.082,764,1929,0.396,1740,1740
F_136,L'Homme du Jour,Boissy,Louis de,1740,0,5,http://www.theatre-classique.fr/pages/documents/BOISSY_HOMMEDUJOUR.xml,9,50,50,"[[ 1  9]
 [ 2 27]
 [ 3 12]
 [ 4  1]
 [ 6  1]]",18.0,54.0,46.0,28.0,7.5,0.887,2,4.0,769,1924,0.4,1740,1740
F_150,Mélanide,Nivelle de la Chaussée,Pierre Claude ,1741,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/m%C3%A9lanide-pierre-claude-nivelle-de-la-chauss%C3%A9e,7,29,29,"[[ 1 10]
 [ 2 15]
 [ 3  2]
 [ 4  2]]",34.48,51.72,48.28,13.79,2.299,0.819,2,6.897,,,,1745,1750
F_151,Paméla,Nivelle de la Chaussée,Pierre Claude ,1743,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/pam%C3%A9la-pierre-claude-nivelle-de-la-chauss%C3%A9e,7,39,42,"[[ 1 12]
 [ 2 24]
 [ 3  5]
 [ 5  1]]",28.57,57.14,42.86,14.29,8.333,0.781,3,7.143,,,,1745,1750
F_153,L'École des mères,Nivelle de la Chaussée,Pierre Claude ,1744,0,5,http://www.theatre-classique.fr/pages/documents/NIVELLE_ECOLEMERES.xml,13,44,46,"[[ 1  5]
 [ 2 25]
 [ 3 10]
 [ 4  4]
 [ 5  1]
 [ 6  1]]",10.87,54.35,45.65,34.78,3.696,1.014,3,6.522,951,2021,0.471,1745,1750
F_154,L'Embarras du choix,Boissy,Louis de,1744,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99embarras-du-choix-louis-de-boissy,8,48,47,"[[ 1 10]
 [ 2 22]
 [ 3  8]
 [ 4  5]
 [ 5  1]
 [ 6  1]]",21.28,46.81,53.19,31.91,10.0,1.113,4,8.511,,,,1745,1750
F_155,Le Médecin par occasion,Boissy ,Louis de,1745,0,5,http://www.theatre-classique.fr/pages/documents/BOISSY_MEDECINPAROCCASION.xml,7,42,42,"[[ 1  5]
 [ 2 23]
 [ 3  8]
 [ 4  3]
 [ 5  2]
 [ 6  1]]",11.9,54.76,45.24,33.33,10.317,1.095,2,4.762,640,1560,0.41,1745,1750
F_157,Le Méchant ,Gresset,Jean-Baptiste,1747,0,5,,9,47,56,"[[ 1 14]
 [ 2 36]
 [ 3  3]
 [ 4  1]
 [ 5  2]]",25.0,64.29,35.71,10.71,7.27,0.833,6,10.714,,,,1750,1750
F_158,La Prude,Voltaire,,1747,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/v-0?q=node/1048.,9,41,49,"[[ 1  3]
 [ 2 24]
 [ 3 16]
 [ 4  4]
 [ 5  1]
 [ 6  1]]",6.12,48.98,51.02,44.9,7.59,0.948,1,2.041,,,,1750,1750
F_156,La Gouvernante,Nivelle de la Chaussée,Pierre Claude,1747,0,5,http://www.theatre-classique.fr/pages/documents/NIVELLE_GOUVERNANTE.xml,7,38,40,"[[ 1  8]
 [ 2 21]
 [ 3 10]
 [ 5  1]]",20.0,52.5,47.5,27.5,2.458,0.812,5,12.5,747,1665,0.449,1750,1750
F_159,L'École de la jeunesse ou le Retour sur soi-même,Nivelle de la Chaussée,Pierre Claude ,1749,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99%C3%A9cole-de-la-jeunesse-pierre-claude-nivelle-de-la-chauss%C3%A9e,10,36,36,"[[ 1  5]
 [ 2 17]
 [ 3 10]
 [ 4  2]
 [ 7  2]]",13.89,47.22,52.78,38.89,11.782,1.323,1,2.778,,,,1750,1750
F_160,Les faux amis démasqués,Autreau,Jacques ,1749,0,5,,15,58,60,"[[ 1  9]
 [ 2 34]
 [ 3 11]
 [ 4  5]
 [ 6  1]]",15.0,56.67,43.33,28.33,8.936,0.929,6,10.0,,,,1750,1750
F_161,La Force du naturel,Néricault Destouches,,1750,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/la-force-du-naturel-destouches.,10,46,47,"[[ 1 11]
 [ 2 22]
 [ 3  9]
 [ 4  3]
 [ 5  1]
 [ 7  1]]",23.4,46.81,53.19,29.79,3.865,1.157,3,6.383,,,,1750,1750
F_162,L’Homme de fortune,Nivelle de la Chaussée,Pierre Claude ,1751,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99homme-de-fortune-pierre-claude-nivelle-de-la-chauss%C3%A9e,8,34,38,"[[ 1 10]
 [ 2 18]
 [ 3  6]
 [ 4  3]
 [ 5  1]]",26.32,47.37,52.63,26.32,10.351,0.978,2,5.263,,,,1755,1760
F_163,La Femme qui ne parle point ou l'hypocondre ,Rousseau,Jean-Baptiste,1751,0,5,,17,31,34,"[[ 1  5]
 [ 2 12]
 [ 3  7]
 [ 4  2]
 [ 5  3]
 [ 6  3]
 [ 8  1]
 [ 9  1]]",14.71,35.29,64.71,50.0,12.928,1.977,2,5.882,,,,1755,1760
F_164,Le Dissipateur,Néricault Destouches,,1753,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/le-dissipateur-destouches.,15,50,54,"[[ 1  8]
 [ 2 25]
 [ 3 14]
 [ 4  3]
 [ 5  1]
 [ 6  2]
 [11  1]]",14.81,46.3,53.7,38.89,5.45,1.593,3,5.556,,,,1755,1760
F_165,La Coquette corrigée,La Noue,Jean-Baptiste,1757,0,5,,9,49,49,"[[ 1 12]
 [ 2 26]
 [ 3 10]
 [ 4  1]]",24.49,53.06,46.94,22.45,10.374,0.728,0,0.0,,,,1760,1760
F_166,L’Archi-menteur ou le vieux fou dupé,Néricault Destouches,,1757,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99archi-menteur-destouches,8,47,47,"[[ 1  4]
 [ 2 17]
 [ 3 14]
 [ 4  8]
 [ 5  2]
 [ 6  2]]",8.51,36.17,63.83,55.32,7.199,1.185,1,2.128,,,,1760,1760
F_167,Le Mari confident,Néricault Destouches,,1758,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/le-mari-confident-destouches.,6,43,44,"[[ 1  7]
 [ 2 19]
 [ 3 14]
 [ 4  4]]",15.91,43.18,56.82,40.91,4.621,0.851,0,0.0,,,,1760,1760
F_170,Les Méprises ou le Rival par ressemblance,Palissot de Montenoy,Charles,1762,0,5,,10,43,46,"[[ 1  6]
 [ 2 23]
 [ 3 10]
 [ 4  5]
 [ 6  2]]",13.04,50.0,50.0,36.96,9.767,1.118,3,6.522,,,,1765,1770
F_169,L'Écueil du sage ou Le Droit du seigneur,Voltaire,,1762,0,5,http://www.theatre-classique.fr/pages/documents/VOLTAIRE_DROITDUSEIGNEUR.xml,12,36,39,"[[ 1  8]
 [ 2 16]
 [ 3  5]
 [ 4  4]
 [ 5  3]
 [ 6  2]
 [ 7  1]]",20.51,41.03,58.97,38.46,6.667,1.555,2,5.128,645,1958,0.329,1765,1770
F_172,Le Bienfait rendu ou le Négociant,Dampierre de la Salle,,1763,0,5,,12,36,39,"[[ 1  6]
 [ 2 14]
 [ 3 10]
 [ 4  7]
 [ 5  2]]",15.38,35.9,64.1,48.72,13.419,1.1,3,7.692,,,,1765,1770
