index	title	last_name	first_name	date	original	num_acts	url
F_266	Le Faux bonhomme	Duval	Alexandre	1821		5	
F_267	Les quatres âges	Merville		1822		5	
F_268	L'Amour et l'ambition	Riboutté	 François-Louis	1822		5	
F_269	L'École des vieillards	Delavigne	Casimir	1823		5	
F_270	L’Éducation ou les deux Cousine	Bonjour	Casimir	1823		5	
F_271	Une intrigue de bureau	Roucher	J.F.	1823		5	
F_272	"Le Mari à bonnes fortunes, ou La Leçon"	Bonjour	Casimir	1824		5	
F_273	Luxe et indigence ou le ménage parisien	Epagny	Violet d'	1824		5	
F_274	Constance ou l'indifférence vaincue	Princeteau	Th.	1824		5	
F_275	L'Héritage	Mennechet	 Édouard	1825		5	
F_276	Le Roman	La Ville de Mirmont	Jean de	1825		5	
F_277	L'Indiscret	Théaulon	Emmanuel	1825		5	
F_278	L’Argent ou les Moeurs du Jour	Bonjour	Casimir	1826		5	
F_279	"Les Jésuites, ou les autres Tartuffes "	Gosse	Étienne	1827		5	
F_280	" L'Homme habile, ou Tout pour parvenir"	Epagny	Violet d'	1827		5	
F_304	Les Intrigans	Capuran	Louis-Benoit	1827		5	
F_282	La Princesse Aurélie	Delavigne	Casimir	1828		5	
F_283	L'école de la jeunesse ou le sage de vingt ans	Drap-Arnaud		1828		5	
F_284	L'Original	Dalban	Pierre-Jean-Baptiste	1830		5	
F_285	Le Presbytère	Bonjour	Casimir	1833		5	
F_281	La Popularité	Delavigne	Casimir	1838		5	
F_288	L'école du commerce	Grille	François-Joseph	1838		5	
F_289	Le Ménestrel	Bernay	Camille	1838		5	
F_290	L'école des journalistes	Girardin	Delphine de	1839		5	
F_291	Le Ver rongeur	Grille	François-Joseph	1839		5	
F_293	Molière a Chambord	Desportes	Auguste	1843		4	
F_294	Le Bachelier de Ségovie ou Les Hautes Études	Bonjour	Casimir	1844		5	
F_295	L'Univers et la maison	Mery	Joseph	1846		5	
F_296	L'Intrigue électorale	Saugeon	J.M.M.	1846		4	
F_301	La séduction et l'amour vrai	Rey	Charles	1847		5	
F_297	Le Bourgeois anobli 	Rey	Charles	1847		5	
F_298	La Course à l'héritage 	Viennet	Jean-Pons-Guillaume	1847		5	
F_300	Gabrielle	Augier	Émile	1849		5	http://www.xn--thtre-documentation-cvb0m.com/content/a-0?q=node/70
F_306	L'Andrienne	Baron		1769	1	5	
F_307	L'Intrigue des filous	L'Estoile	Claude	1648		5	http://bibdramatique.huma-num.fr/xml/estoile_intriguedesfilous.xml
F_308	L'Esprit folet	Ouville	Antoine d'	1642	1	5	http://bibdramatique.huma-num.fr/xml/ouville_espritfolet.xml
F_309	La Dame suivante	Ouville	Antoine d'	1643		5	http://bibdramatique.huma-num.fr/xml/ouville_damesuivante.xml
F_310	Jodelet astrologue	Ouville	Antoine d'	1646	1	5	http://bibdramatique.huma-num.fr/xml/ouville_jodeletastrologue.xml
